2023/02/07 14:02:11.284|TRACE|this is trace 02/07/2023 14:02:11 |LoggingSamples.Program|date=2023/2/7 14:02:11
2023/02/07 14:02:11.301|DEBUG|this is debug |LoggingSamples.Program|EventId_Id=4004, EventId_Name=, EventId=4004
2023/02/07 14:02:11.301|DEBUG|this is debug |LoggingSamples.Program|EventId_Id=4004, EventId_Name=, EventId=4004
2023/02/07 14:02:11.301|INFO|this is info |LoggingSamples.Program|
2023/02/07 14:02:11.301|INFO|this is info |LoggingSamples.Program|
2023/02/07 14:02:11.301|WARN|this is warning |Zerodo|
2023/02/07 14:02:11.301|WARN|this is warning |Zerodo|
2023/02/07 14:02:11.301|ERROR|this is error |Zerodo|
2023/02/07 14:02:11.301|ERROR|this is error |Zerodo|
2023/02/07 14:02:11.301|FATAL|this critical |Zerodo|
2023/02/07 14:02:11.301|FATAL|this critical |Zerodo|
2023/02/07 14:02:11.301|TRACE|a=123 |Zerodo|a=123
2023/02/07 14:02:11.301|TRACE|a=123 |Zerodo|a=123
2023/02/07 14:02:11.301|TRACE|b=321 |Zerodo|b=321
2023/02/07 14:02:11.301|TRACE|b=321 |Zerodo|b=321
